"","V1","V2"
"238",10.9805695727271,-3.19781843811494
"239",10.8788968884084,-2.68530535446739
"240",11.4544279031126,-3.16401205534346
"241",11.6816316363828,-2.84422704547938
"242",11.0701703689641,-2.71028064032027
"243",11.3862016135313,-2.55280201051161
"244",11.4190678404608,-2.73323791226723
"245",11.9501622232026,-1.98308668385964
"246",11.8953532644062,-1.97174206563799
"247",11.9694269090204,-2.08969375911543
"248",12.3212062951391,-2.43400165411563
"249",11.8956256452578,-1.90661092039772
"250",12.3203159295223,-1.75623262737719
"251",12.596971747801,-1.77536855079935
"252",12.8132370935336,-1.44379312355969
"253",13.4603359799205,-1.7592361606367
"254",13.0452661410492,-1.71862940912181
"255",13.0177996614222,-1.35428779289552
"256",13.8989448365581,-1.10579346743874
"257",13.3458470311827,-1.28631881940648
"258",13.622243973021,-1.52931373072354
"259",14.2476218887246,-1.73111873297254
"260",14.1863514286356,-1.85435506127006
"261",14.395068615039,-1.72955554635024
"262",14.4614369944178,-1.72958329690965
"263",14.9113105950923,-1.87286918971134
"264",14.9205695677182,-1.6619689410485
"265",15.0570245917144,-1.9944371085817
"266",15.2538816403459,-1.84618678813382
"267",15.0089845330142,-1.48513849655213
"268",15.7105146394514,-2.22423709059463
"269",15.6870977161991,-1.89688351047221
"270",15.3616409706011,-2.16189703491836
"271",16.3410643151787,-2.55419228331307
"272",15.8706471904938,-2.2915173530924
"273",15.9970903628003,-2.49297382779047
"274",16.3573141978094,-2.09383519907007
"275",16.9293069076569,-2.76587272329562
"276",16.5257948724913,-2.50664135451224
"277",17.3400637014747,-2.93270424649459
"278",17.0306112923259,-2.85752600234383
"279",17.3091666322424,-3.23032642581021
"280",4.00009983044519,0.209177922261024
"281",4.19576907406073,-0.0498467080481565
"282",3.70645304776831,-0.181794516216104
"283",3.77708286258063,-0.591743802743026
"284",4.44640552296766,-0.462115925064651
"285",3.74137323772122,-0.0931692111548512
"286",3.64051437128041,-0.602039858432844
"287",3.63584026579945,-0.640327977034925
"288",4.29185886863346,-0.488717064666711
"289",3.50372200944465,-0.637661925376108
"290",3.59515673879494,-1.23012109441224
"291",3.56731080603171,-1.32034697973582
"292",3.39848056691939,-1.46418938210199
"293",3.52419267051414,-1.66609229207034
"294",3.62594152978213,-1.49137677491782
"295",3.69420824425931,-1.96212951153198
"296",3.65397393119219,-1.45458790244864
"297",3.38034574660567,-1.9232158409084
"298",3.92032970311755,-2.04379841906165
"299",3.71118169354959,-2.0010064619789
"300",3.52451182311081,-2.25953345889284
"301",3.85190500914622,-2.64810962374611
"302",3.75519176260584,-2.04543693051282
"303",3.87561903735558,-2.47614040530479
"304",4.12750460394481,-2.65443834853057
"305",4.17740768252635,-2.95512114471399
"306",4.23153813475729,-2.96297184368442
"307",4.74370634099767,-2.33478686352277
"308",4.89882624235895,-1.96124857328035
"309",4.9756694024019,-2.70810516013431
"310",5.10152413824793,-2.31021289521084
"311",4.8192295976706,-2.27314483434207
"312",4.78727076761701,-1.81411480701585
"313",5.28292896350719,-1.73162694052339
"314",5.20060603689454,-1.81968999274069
"315",4.96754891382844,-2.06378892694888
"316",5.67785547254577,-1.66539371281079
"317",5.4400234530739,-1.54741307676901
"318",5.48067466883886,-1.73904396657166
"319",6.02240618237828,-1.09933445895773
"320",5.75973162122729,-1.10160612546812
"321",5.28548613970412,-1.16898259119687
"322",5.99688458263181,-0.986681159541697
"323",6.05088417421849,-1.22539790427516
"324",6.0570518360727,-1.09149097639232
